timestamp,ai_timestamp,distance,motion_detected,speed_level,ai_decision,confidence,decision_time_ms,model_accuracy,training_samples,system_status
654626,2025-09-16T14:10:48.722172,168.413,FALSE,NONE,BOOST,1,45.47,1,400,READY
654726,2025-09-16T14:10:49.321956,168.413,FALSE,NONE,BOOST,1,33.97,1,400,READY
654826,2025-09-16T14:10:49.922169,168.413,FALSE,NONE,BOOST,1,44.82,1,400,READY
654926,2025-09-16T14:10:50.522000,170.6254,FALSE,NONE,BOOST,1,45.49,1,400,READY
655027,2025-09-16T14:10:51.121776,170.8311,FALSE,NONE,BOOST,1,34.78,1,400,READY
655126,2025-09-16T14:10:51.721845,170.8311,FALSE,NONE,BOOST,1,45.61,1,400,READY
655226,2025-09-16T14:10:52.321720,170.8311,FALSE,NONE,BOOST,1,55.26,1,400,READY
655326,2025-09-16T14:10:52.922063,158.1573,FALSE,NONE,BOOST,1,35.03,1,400,READY
655426,2025-09-16T14:10:53.522139,158.1573,FALSE,NONE,BOOST,1,45.43,1,400,READY
655526,2025-09-16T14:10:54.122018,158.1573,FALSE,NONE,BOOST,0.84,44.21,1,400,READY
655627,2025-09-16T14:10:54.721683,158.1573,FALSE,NONE,BOOST,0.79,56.4,1,400,READY
655726,2025-09-16T14:10:55.322324,158.1402,FALSE,NONE,BOOST,0.79,34.85,1,400,READY
655826,2025-09-16T14:10:55.922976,152.5321,FALSE,NONE,BOOST,0.79,45.7,1,400,READY
655926,2025-09-16T14:10:56.522159,151.8118,FALSE,NONE,BOOST,0.79,55.8,1,400,READY
656026,2025-09-16T14:10:57.122466,151.5202,FALSE,NONE,BOOST,0.79,45.85,1,400,READY
656126,2025-09-16T14:10:57.723205,150.4912,FALSE,NONE,BOOST,0.79,44.95,1,400,READY
656227,2025-09-16T14:10:58.342522,134.799,FALSE,NONE,BOOST,0.79,44.38,1,400,READY
656326,2025-09-16T14:10:58.942749,133.1012,FALSE,NONE,BOOST,0.79,34.57,1,400,READY
656426,2025-09-16T14:10:59.542717,133.1012,FALSE,NONE,BOOST,0.79,44.86,1,400,READY
656526,2025-09-16T14:11:00.142261,133.1012,FALSE,NONE,BOOST,0.79,44.95,1,400,READY
656626,2025-09-16T14:11:00.743329,132.9982,FALSE,NONE,BOOST,0.79,45.31,1,400,READY
656726,2025-09-16T14:11:01.342785,132.741,FALSE,NONE,BOOST,0.79,45.12,1,400,READY
656827,2025-09-16T14:11:01.943301,133.1698,FALSE,NONE,BOOST,0.79,45.32,1,400,READY
656926,2025-09-16T14:11:02.542723,132.741,FALSE,NONE,BOOST,0.79,43.82,1,400,READY
657026,2025-09-16T14:11:03.142997,132.398,FALSE,NONE,BOOST,0.68,45.75,1,400,READY
657126,2025-09-16T14:11:03.742633,116.0712,FALSE,NONE,BOOST,0.65,34.52,1,400,READY
657226,2025-09-16T14:11:04.342382,115.4538,FALSE,NONE,BOOST,0.65,56.17,1,400,READY
657326,2025-09-16T14:11:04.962493,115.3852,FALSE,NONE,BOOST,0.65,45.46,1,400,READY
657427,2025-09-16T14:11:05.562391,115.3852,FALSE,NONE,BOOST,0.65,46.01,1,400,READY
657526,2025-09-16T14:11:06.162874,115.0765,FALSE,NONE,BOOST,0.65,45.45,1,400,READY
657626,2025-09-16T14:11:06.761953,115.3852,FALSE,NONE,BOOST,0.65,45.67,1,400,READY
657726,2025-09-16T14:11:07.382140,115.3852,FALSE,NONE,BOOST,0.65,44.4,1,400,READY
657826,2025-09-16T14:11:07.981895,115.0937,FALSE,NONE,BOOST,0.65,95.22,1,400,READY
657926,2025-09-16T14:11:08.582395,115.0937,FALSE,NONE,BOOST,0.65,45.75,1,400,READY
658027,2025-09-16T14:11:09.202744,115.4195,FALSE,NONE,BOOST,0.69,34.32,1,400,READY
658126,2025-09-16T14:11:09.802842,115.0937,FALSE,NONE,BOOST,0.7,54.66,1,400,READY
658226,2025-09-16T14:11:10.402088,114.6992,FALSE,NONE,BOOST,0.86,43.88,1,400,READY
658326,2025-09-16T14:11:11.023011,98.04655,FALSE,NONE,STRAIGHT,0.79,46.02,1,400,READY
658426,2025-09-16T14:11:11.622148,97.6521,FALSE,NONE,STRAIGHT,0.79,44.75,1,400,READY
689145,2025-09-16T14:11:17.621795,163.045,FALSE,NONE,BOOST,1,34.87,1,400,READY
689245,2025-09-16T14:11:17.669017,164.3828,FALSE,NONE,BOOST,1,33.82,1,400,READY
689345,2025-09-16T14:11:17.714589,165.3946,FALSE,NONE,BOOST,1,45.58,1,400,READY
689445,2025-09-16T14:11:17.772155,164.3828,FALSE,NONE,BOOST,1,34.38,1,400,READY
689546,2025-09-16T14:11:17.818673,163.731,FALSE,NONE,BOOST,1,55.48,1,400,READY
689645,2025-09-16T14:11:17.886593,164.3828,FALSE,NONE,BOOST,1,34.85,1,400,READY
689745,2025-09-16T14:11:17.933804,163.731,FALSE,NONE,BOOST,1,33.9,1,400,READY
689845,2025-09-16T14:11:18.426627,163.731,FALSE,NONE,BOOST,1,57.37,1,500,READY
689945,2025-09-16T14:11:18.496165,164.4171,FALSE,NONE,BOOST,1,56.58,1,500,READY
690045,2025-09-16T14:11:18.565861,164.4171,FALSE,NONE,BOOST,1,45.12,1,500,READY
690146,2025-09-16T14:11:19.041336,164.4171,FALSE,NONE,BOOST,1,45.66,1,500,READY
690245,2025-09-16T14:11:19.642155,164.4171,FALSE,NONE,BOOST,1,44.37,1,500,READY
690345,2025-09-16T14:11:20.241988,164.3999,FALSE,NONE,BOOST,1,44.21,1,500,READY
690445,2025-09-16T14:11:20.842044,164.3999,FALSE,NONE,BOOST,1,54.32,1,500,READY
690545,2025-09-16T14:11:21.441774,164.3999,FALSE,NONE,BOOST,1,33.73,1,500,READY
690645,2025-09-16T14:11:22.042091,164.3999,FALSE,NONE,BOOST,1,57.64,1,500,READY
690746,2025-09-16T14:11:22.641791,164.3999,FALSE,NONE,BOOST,1,57.1,1,500,READY
690845,2025-09-16T14:11:23.241873,164.0397,FALSE,NONE,BOOST,1,45.12,1,500,READY
690945,2025-09-16T14:11:23.841529,164.0397,FALSE,NONE,BOOST,1,44.92,1,500,READY
691045,2025-09-16T14:11:24.442250,164.3999,FALSE,NONE,BOOST,1,55.73,1,500,READY
691145,2025-09-16T14:11:25.042096,164.0397,FALSE,NONE,BOOST,1,44.15,1,500,READY
691245,2025-09-16T14:11:25.641877,164.3656,FALSE,NONE,BOOST,1,34.25,1,500,READY
691346,2025-09-16T14:11:26.241385,164.3999,FALSE,NONE,BOOST,1,54.81,1,500,READY
691445,2025-09-16T14:11:26.841493,164.3656,FALSE,NONE,BOOST,1,45.33,1,500,READY
691545,2025-09-16T14:11:27.442060,164.3656,FALSE,NONE,BOOST,1,45.5,1,500,READY
691645,2025-09-16T14:11:28.461488,165.7547,FALSE,NONE,BOOST,1,44.24,1,500,READY
691745,2025-09-16T14:11:29.060964,165.7547,FALSE,NONE,BOOST,1,44,1,500,READY
691845,2025-09-16T14:11:29.660635,165.8062,FALSE,NONE,BOOST,1,33.89,1,500,READY
691946,2025-09-16T14:11:30.260679,165.8062,FALSE,NONE,BOOST,1,33.67,1,500,READY
692045,2025-09-16T14:11:30.860817,165.8062,FALSE,NONE,BOOST,1,33.98,1,500,READY
692145,2025-09-16T14:11:31.461132,166.0291,FALSE,NONE,BOOST,1,46.48,1,500,READY
692245,2025-09-16T14:11:32.061484,166.0291,FALSE,NONE,BOOST,1,45.79,1,500,READY
692345,2025-09-16T14:11:32.661970,166.0291,FALSE,NONE,BOOST,1,44.4,1,500,READY
692445,2025-09-16T14:11:33.261570,166.0806,FALSE,NONE,BOOST,1,54.1,1,500,READY
692546,2025-09-16T14:11:33.861479,166.0291,FALSE,NONE,BOOST,1,44.67,1,500,READY
692645,2025-09-16T14:11:34.460942,166.3893,FALSE,NONE,BOOST,1,45.69,1,500,READY
692745,2025-09-16T14:11:35.061807,166.698,FALSE,NONE,BOOST,1,45.73,1,500,READY
692845,2025-09-16T14:11:35.661283,166.3893,FALSE,NONE,BOOST,1,34.78,1,500,READY
692945,2025-09-16T14:11:36.261665,165.7033,FALSE,NONE,BOOST,1,45.25,1,500,READY
693045,2025-09-16T14:11:36.861264,166.3893,FALSE,NONE,BOOST,1,45.36,1,500,READY
693146,2025-09-16T14:11:37.461755,165.7033,FALSE,NONE,BOOST,1,43.65,1,500,READY
693245,2025-09-16T14:11:38.382071,165.7033,FALSE,NONE,BOOST,1,67.89,1,500,READY
693345,2025-09-16T14:11:38.981748,166.0806,FALSE,NONE,BOOST,1,46.39,1,500,READY
693445,2025-09-16T14:11:39.582200,166.0806,FALSE,NONE,BOOST,1,45.04,1,500,READY
693545,2025-09-16T14:11:40.182769,166.0806,FALSE,NONE,BOOST,1,44.43,1,500,READY
693645,2025-09-16T14:11:40.782554,166.3893,FALSE,NONE,BOOST,1,54.39,1,500,READY
693746,2025-09-16T14:11:41.382460,166.3893,FALSE,NONE,BOOST,1,45.44,1,500,READY
693845,2025-09-16T14:11:41.982840,165.4117,FALSE,NONE,BOOST,1,33.91,1,500,READY
693945,2025-09-16T14:11:42.587625,149.8224,FALSE,NONE,BOOST,1,44.05,1,500,READY
694045,2025-09-16T14:11:43.182941,149.4794,FALSE,NONE,BOOST,1,45.94,1,500,READY
694145,2025-09-16T14:11:43.783507,149.4794,FALSE,NONE,BOOST,1,55.15,1,500,READY
694245,2025-09-16T14:11:44.383471,149.4794,FALSE,NONE,BOOST,1,44.64,1,500,READY
694346,2025-09-16T14:11:44.983176,149.4794,FALSE,NONE,BOOST,1,34.23,1,500,READY
694445,2025-09-16T14:11:45.583570,132.1236,FALSE,NONE,BOOST,1,44.73,1,500,READY
694545,2025-09-16T14:11:46.183290,116.157,FALSE,NONE,BOOST,1,44.82,1,500,READY
694645,2025-09-16T14:11:46.783997,115.0422,FALSE,NONE,BOOST,1,87.93,1,500,READY
694745,2025-09-16T14:11:47.384142,114.0647,FALSE,NONE,BOOST,1,44.87,1,500,READY
694845,2025-09-16T14:11:48.443185,97.05185,FALSE,NONE,STRAIGHT,0.65,56.44,1,600,READY
694946,2025-09-16T14:11:48.584898,80.69075,FALSE,NONE,STRAIGHT,0.65,44.23,1,600,READY
695045,2025-09-16T14:11:49.484402,62.7347,FALSE,NONE,STRAIGHT,0.65,55.13,1,600,READY
695145,2025-09-16T14:11:50.385718,62.54605,FALSE,NONE,STRAIGHT,0.65,45.83,1,600,READY
695245,2025-09-16T14:11:51.285565,62.51175,FALSE,NONE,STRAIGHT,0.65,56.45,1,600,READY
695345,2025-09-16T14:11:52.186593,62.54605,FALSE,NONE,STRAIGHT,0.65,43.78,1,600,READY
729731,2025-09-16T14:11:58.178530,164.1255,FALSE,NONE,BOOST,1,33.16,1,600,READY
729832,2025-09-16T14:11:58.223739,164.2627,FALSE,NONE,BOOST,1,33.84,1,600,READY
729931,2025-09-16T14:11:58.269331,164.1255,FALSE,NONE,BOOST,1,43.91,1,600,READY
730031,2025-09-16T14:11:58.325625,163.6967,FALSE,NONE,BOOST,1,44.48,1,600,READY
735035,2025-09-16T14:12:03.464348,163.7139,FALSE,NONE,BOOST,1,45.51,1,600,READY
735134,2025-09-16T14:12:03.521746,163.3537,FALSE,NONE,BOOST,1,45.86,1,600,READY
735234,2025-09-16T14:12:03.580157,163.3537,FALSE,NONE,BOOST,1,33.99,1,600,READY
735335,2025-09-16T14:12:03.625954,163.3537,FALSE,NONE,BOOST,1,44.42,1,600,READY
735435,2025-09-16T14:12:03.682271,163.7139,FALSE,NONE,BOOST,1,34.08,1,600,READY
735535,2025-09-16T14:12:03.728704,163.3537,FALSE,NONE,BOOST,0.995,45.5,1,600,READY
735636,2025-09-16T14:12:03.786677,164.0397,FALSE,NONE,BOOST,0.985,46.85,1,600,READY
735735,2025-09-16T14:12:03.933925,164.0741,FALSE,NONE,BOOST,0.99,44.44,1,600,READY
735835,2025-09-16T14:12:04.534081,164.0397,FALSE,NONE,BOOST,1,43.92,1,600,READY
735935,2025-09-16T14:12:05.134494,164.0397,FALSE,NONE,BOOST,1,46.27,1,600,READY
736035,2025-09-16T14:12:05.734937,164.0397,FALSE,NONE,BOOST,1,55.9,1,600,READY
736135,2025-09-16T14:12:06.335690,162.7878,FALSE,NONE,BOOST,1,35.19,1,600,READY
736236,2025-09-16T14:12:06.936240,162.7878,FALSE,NONE,BOOST,1,45.11,1,600,READY
736335,2025-09-16T14:12:07.536335,163.7654,FALSE,NONE,BOOST,1,44.3,1,600,READY
736435,2025-09-16T14:12:08.137119,162.7878,FALSE,NONE,BOOST,1,46.74,1,600,READY
736535,2025-09-16T14:12:08.737374,163.7654,FALSE,NONE,BOOST,1,45.6,1,600,READY
736635,2025-09-16T14:12:09.337487,163.7654,FALSE,NONE,BOOST,1,44.86,1,600,READY
736735,2025-09-16T14:12:09.938760,163.0279,FALSE,NONE,BOOST,1,45.63,1,600,READY
736837,2025-09-16T14:12:10.538077,163.0279,FALSE,NONE,BOOST,1,34.82,1,600,READY
736935,2025-09-16T14:12:11.139063,163.0279,FALSE,NONE,BOOST,1,35.71,1,600,READY
737036,2025-09-16T14:12:11.738505,162.1704,FALSE,NONE,BOOST,1,33.19,1,600,READY
737136,2025-09-16T14:12:12.339071,162.1704,FALSE,NONE,BOOST,1,44.8,1,600,READY
737236,2025-09-16T14:12:12.963365,162.1704,FALSE,NONE,BOOST,1,85.08,1,600,READY
737336,2025-09-16T14:12:13.540596,162.1704,FALSE,NONE,BOOST,1,57.25,1,600,READY
737437,2025-09-16T14:12:14.241206,162.4276,FALSE,NONE,BOOST,1,61.87,1,600,READY
737536,2025-09-16T14:12:14.842184,162.4276,FALSE,NONE,BOOST,0.99,45.14,1,600,READY
737636,2025-09-16T14:12:15.441770,161.7245,FALSE,NONE,BOOST,0.991666667,58.85,1,600,READY
737736,2025-09-16T14:12:16.042579,162.4276,FALSE,NONE,BOOST,0.991666667,45.08,1,600,READY
737836,2025-09-16T14:12:16.642763,161.7245,FALSE,NONE,BOOST,0.995,59.25,1,600,READY
753928,2025-09-16T14:12:22.345659,15.58935,FALSE,NONE,STRAIGHT,0.65,34.7,1,600,READY
754028,2025-09-16T14:12:22.392732,15.8123,FALSE,NONE,STRAIGHT,0.65,45.34,1,600,READY
754128,2025-09-16T14:12:22.450106,16.54975,FALSE,NONE,STRAIGHT,0.65,34.36,1,600,READY
754229,2025-09-16T14:12:22.496567,18.33335,FALSE,NONE,STRAIGHT,0.65,55.33,1,600,READY
754328,2025-09-16T14:12:22.564577,19.84255,FALSE,NONE,STRAIGHT,0.65,34.65,1,600,READY
754428,2025-09-16T14:12:22.611239,21.5404,FALSE,NONE,STRAIGHT,0.65,33.95,1,600,READY
754528,2025-09-16T14:12:23.427373,21.86625,FALSE,NONE,STRAIGHT,0.65,47.5,1,600,READY
754628,2025-09-16T14:12:24.328232,24.13005,FALSE,NONE,STRAIGHT,0.65,44.7,1,600,READY
754728,2025-09-16T14:12:25.229696,25.5192,FALSE,NONE,STRAIGHT,0.65,45.32,1,600,READY
754829,2025-09-16T14:12:26.130479,25.60495,FALSE,NONE,STRAIGHT,0.65,34.94,1,600,READY
754928,2025-09-16T14:12:27.030846,27.21705,FALSE,NONE,STRAIGHT,0.65,45.58,1,600,READY
755028,2025-09-16T14:12:28.392003,28.9492,FALSE,NONE,STRAIGHT,1,56.22,1,700,READY
755128,2025-09-16T14:12:28.832510,29.00065,FALSE,NONE,STRAIGHT,1,45.02,1,700,READY
755228,2025-09-16T14:12:29.733289,31.556,FALSE,NONE,STRAIGHT,1,35.81,1,700,READY
755328,2025-09-16T14:12:30.634124,31.95045,FALSE,NONE,STRAIGHT,1,45,1,700,READY
755430,2025-09-16T14:12:31.535053,33.614,FALSE,NONE,STRAIGHT,1,44.31,1,700,READY
755529,2025-09-16T14:12:32.435792,34.2657,FALSE,NONE,STRAIGHT,1,45.43,1,700,READY
755629,2025-09-16T14:12:33.337110,34.5401,FALSE,NONE,STRAIGHT,1,58.36,1,700,READY
755729,2025-09-16T14:12:34.238359,35.2604,FALSE,NONE,STRAIGHT,0.99,44.02,1,700,READY
755829,2025-09-16T14:12:35.139664,36.95825,FALSE,NONE,STRAIGHT,1,56.12,1,700,READY
755929,2025-09-16T14:12:36.039576,36.95825,FALSE,NONE,STRAIGHT,1,34.26,1,700,READY
756030,2025-09-16T14:12:36.940627,36.95825,FALSE,NONE,STRAIGHT,1,34.18,1,700,READY
756129,2025-09-16T14:12:37.841618,31.8647,FALSE,NONE,STRAIGHT,1,43.92,1,700,READY
756229,2025-09-16T14:12:38.742426,30.3555,FALSE,NONE,STRAIGHT,1,58.99,1,700,READY
756329,2025-09-16T14:12:39.643925,30.184,FALSE,NONE,STRAIGHT,1,44.1,1,700,READY
756429,2025-09-16T14:12:40.545279,29.9439,FALSE,NONE,STRAIGHT,1,58.03,1,700,READY
756529,2025-09-16T14:12:41.446266,27.9545,FALSE,NONE,STRAIGHT,1,57.02,1,700,READY
756630,2025-09-16T14:12:42.347723,27.9545,FALSE,NONE,STRAIGHT,1,43.67,1,700,READY
756729,2025-09-16T14:12:43.252865,16.54975,FALSE,NONE,STRAIGHT,1,57.24,1,700,READY
756830,2025-09-16T14:12:44.148677,16.54975,FALSE,NONE,STRAIGHT,1,56.66,1,700,READY
756930,2025-09-16T14:12:45.049824,16.54975,FALSE,NONE,STRAIGHT,1,46.02,1,700,READY
757030,2025-09-16T14:12:45.951046,18.88215,FALSE,NONE,STRAIGHT,1,33.27,1,700,READY
757130,2025-09-16T14:12:46.852228,19.25945,FALSE,NONE,STRAIGHT,1,58.8,1,700,READY
757231,2025-09-16T14:12:47.753483,20.15125,FALSE,NONE,STRAIGHT,1,58.04,1,700,READY
757330,2025-09-16T14:12:48.654141,22.27785,FALSE,NONE,STRAIGHT,1,59.08,1,700,READY
757430,2025-09-16T14:12:49.555338,23.20395,FALSE,NONE,STRAIGHT,1,32.06,1,700,READY
757530,2025-09-16T14:12:50.456288,23.88995,FALSE,NONE,STRAIGHT,1,48.92,1,700,READY
757630,2025-09-16T14:12:51.357707,26.22235,FALSE,NONE,STRAIGHT,1,55.81,1,700,READY
757730,2025-09-16T14:12:52.257468,26.5139,FALSE,NONE,STRAIGHT,1,56.68,1,700,READY
757831,2025-09-16T14:12:53.159221,28.55475,FALSE,NONE,STRAIGHT,1,57.58,1,700,READY
757930,2025-09-16T14:12:54.059820,29.96105,FALSE,NONE,STRAIGHT,1,56.48,1,700,READY
758030,2025-09-16T14:12:54.960583,29.96105,FALSE,NONE,STRAIGHT,0.98,54.68,1,700,READY
792546,2025-09-16T14:13:00.953358,160.7469,FALSE,NONE,BOOST,1,55.21,1,700,READY
792646,2025-09-16T14:13:01.020305,89.6602,FALSE,NONE,STRAIGHT,0.65,55.4,1,700,READY
792747,2025-09-16T14:13:01.087321,89.60875,FALSE,NONE,STRAIGHT,0.65,44.35,1,700,READY
792846,2025-09-16T14:13:01.143546,75.6658,FALSE,NONE,STRAIGHT,0.75,57.16,1,700,READY
792946,2025-09-16T14:13:01.646629,72.63025,FALSE,NONE,STRAIGHT,0.75,55.61,1,700,READY
799252,2025-09-16T14:13:07.651974,53.31935,FALSE,NONE,STRAIGHT,0.87,45.21,1,700,READY
799352,2025-09-16T14:13:07.709112,55.61745,FALSE,NONE,STRAIGHT,0.87,33.83,1,700,READY
799452,2025-09-16T14:13:07.754320,55.61745,FALSE,NONE,STRAIGHT,0.87,32.51,1,700,READY
799552,2025-09-16T14:13:07.798970,55.61745,FALSE,NONE,STRAIGHT,0.87,32.81,1,700,READY
799652,2025-09-16T14:13:07.843676,47.2654,FALSE,NONE,STRAIGHT,0.87,33.57,1,700,READY
799753,2025-09-16T14:13:07.888667,47.24825,FALSE,NONE,STRAIGHT,0.87,32.92,1,700,READY
799853,2025-09-16T14:13:08.353574,47.24825,FALSE,NONE,STRAIGHT,0.87,45.72,1,700,READY
799953,2025-09-16T14:13:09.255384,47.2654,FALSE,NONE,STRAIGHT,0.87,33.96,1,700,READY
800053,2025-09-16T14:13:10.156576,50.6268,FALSE,NONE,STRAIGHT,0.75,44.48,1,700,READY
800153,2025-09-16T14:13:11.056377,51.2099,FALSE,NONE,STRAIGHT,0.75,31.93,1,700,READY
800253,2025-09-16T14:13:11.958259,51.57005,FALSE,NONE,STRAIGHT,0.75,32.57,1,700,READY
800354,2025-09-16T14:13:12.858349,53.9539,FALSE,NONE,STRAIGHT,0.75,44.37,1,700,READY
800453,2025-09-16T14:13:13.763603,55.54885,FALSE,NONE,STRAIGHT,0.75,55.45,1,700,READY
800553,2025-09-16T14:13:14.659365,57.5211,FALSE,NONE,STRAIGHT,0.75,44.15,1,700,READY
800653,2025-09-16T14:13:16.030729,59.5448,FALSE,NONE,STRAIGHT,0.97,32.36,1,800,READY
800754,2025-09-16T14:13:16.462650,60.5052,FALSE,NONE,STRAIGHT,0.97,43.69,1,800,READY
800854,2025-09-16T14:13:17.363321,63.2492,FALSE,NONE,STRAIGHT,0.97,44.91,1,800,READY
800954,2025-09-16T14:13:18.264117,64.9642,FALSE,NONE,STRAIGHT,0.97,44.19,1,800,READY
